,participant,run_id,glacier_id,run_code,S_km2,start_date_yyyy-mm-dd,end_date_yyyy-mm-dd,dh_m,dh_sigma_m,dV_km3,dV_sigma_km3,start_date,end_date,color,sensor,start_date_str,end_date_str,delta_t,dh_dt
0,Dehecq,Dehecq - CTL,RGI60-08.00287,CTL,41.235,2009-08-08,2021-08-25,-18.66623796299506,3.078452234852401,-0.7697023224041012,0.12693997790413875,2009-08-08,2021-08-25,tab:green,AST,2009-08-08,2021-08-25,4400 days 00:00:00.000000000,-1.5495098672690784
1,Dehecq,Dehecq - CTL,RGI60-08.01641,CTL,15.914000000000001,2009-08-08,2021-08-25,-17.96022690383855,4.876769590969124,-0.2858190509476867,0.07760891127068263,2009-08-08,2021-08-25,tab:green,AST,2009-08-08,2021-08-25,4400 days 00:00:00.000000000,-1.490902926506143
2,Dehecq,Dehecq - CTL,RGI60-08.01657,CTL,36.049,2009-08-08,2021-08-25,-18.04014150331113,3.299387514431336,-0.6503290610528628,0.1189396205077352,2009-08-08,2021-08-25,tab:green,AST,2009-08-08,2021-08-25,4400 days 00:00:00.000000000,-1.497536746382816
3,Dehecq,Dehecq - CTL,RGI60-08.00287,CTL,41.235,2000-06-28,2021-07-01,-9.007547813791152,1.0232977458705683,-0.3714262341016781,0.042195682550972884,2000-06-28,2021-07-01,tab:green,AST,2000-06-28,2021-07-01,7673 days 00:00:00.000000000,-0.42877711963863135
4,Dehecq,Dehecq - CTL,RGI60-08.01641,CTL,15.914000000000001,2000-06-28,2021-07-01,-7.931734190822582,1.379313592515696,-0.12622561791275058,0.021950396511294785,2000-06-28,2021-07-01,tab:green,AST,2000-06-28,2021-07-01,7673 days 00:00:00.000000000,-0.37756626002840454
5,Dehecq,Dehecq - CTL,RGI60-08.01657,CTL,36.049,2000-06-28,2021-07-01,-11.14440078619388,0.9181572448916244,-0.4017445039415032,0.03309865052109817,2000-06-28,2021-07-01,tab:green,AST,2000-06-28,2021-07-01,7673 days 00:00:00.000000000,-0.5304955541714212
6,Dehecq,Dehecq - CTL,RGI60-08.00287,CTL,41.235,2008-03-21,2021-07-01,15.186132082209499,2.7838462876332235,0.6262001564099087,0.11479190167055595,2008-03-21,2021-07-01,tab:green,AST,2008-03-21,2021-07-01,4850 days 00:00:00.000000000,1.1436566480468082
7,Dehecq,Dehecq - CTL,RGI60-08.01641,CTL,15.914000000000001,2008-03-21,2021-07-01,13.418943932970016,3.953018064282279,0.21354907374928486,0.06290832947498819,2008-03-21,2021-07-01,tab:green,AST,2008-03-21,2021-07-01,4850 days 00:00:00.000000000,1.0105709838179997
8,Dehecq,Dehecq - CTL,RGI60-08.01657,CTL,36.049,2008-03-21,2021-07-01,14.388202468318626,2.907734698257447,0.5186803107804182,0.10482092813748273,2008-03-21,2021-07-01,tab:green,AST,2008-03-21,2021-07-01,4850 days 00:00:00.000000000,1.083565144650181
9,Florentine,Florentine - CTL,RGI60-08.00287,CTL,41.235,2011-03-20,2021-01-01,-0.6099999999999999,2.7225906780123963,-0.025153349999999998,0.11226602660784116,2011-03-20,2021-01-01,tab:purple,both,2011-03-20,2021-01-01,3575 days 00:00:00.000000000,-0.062322377622377606
10,Florentine,Florentine - CTL,RGI60-08.01641,CTL,15.914000000000001,2011-03-20,2021-01-01,-2.48,2.7225906780123963,-0.039466720000000004,0.043327308049889275,2011-03-20,2021-01-01,tab:purple,both,2011-03-20,2021-01-01,3575 days 00:00:00.000000000,-0.25337622377622376
11,Florentine,Florentine - CTL,RGI60-08.01657,CTL,36.049,2011-03-20,2021-01-01,-1.9,3.1298072800094263,-0.0684931,0.1128264226370598,2011-03-20,2021-01-01,tab:purple,both,2011-03-20,2021-01-01,3575 days 00:00:00.000000000,-0.1941188811188811
12,Hugonnet,Hugonnet - CTL,RGI60-08.00287,CTL,41.235,2007-09-01,2019-08-01,-5.445000000000002,4.000008999989875,-0.2245245750000001,0.16506219707140796,2007-09-01,2019-08-01,tab:brown,AST,2007-09-01,2019-08-01,4352 days 00:00:00.000000000,-0.45698213465073545
13,Hugonnet,Hugonnet - CTL,RGI60-08.01641,CTL,15.914000000000001,2007-09-01,2019-08-01,-6.965000000000002,4.290822298814063,-0.11084101000000003,0.06849455936123824,2007-09-01,2019-08-01,tab:brown,AST,2007-09-01,2019-08-01,4352 days 00:00:00.000000000,-0.5845510684742649
14,Hugonnet,Hugonnet - CTL,RGI60-08.01657,CTL,36.049,2007-09-01,2019-08-01,-5.015,4.210197145027772,-0.180785735,0.15189737612958326,2007-09-01,2019-08-01,tab:brown,AST,2007-09-01,2019-08-01,4352 days 00:00:00.000000000,-0.4208935546875
15,Piermattei,Piermattei - VOID_3,RGI60-08.00287,VOID_3,41.235,11/08/2006,28/07/2019,-4.64,4.162,-0.191335,0.172,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.3579974651457541
16,Piermattei,Piermattei - VOID_3,RGI60-08.01641,VOID_3,15.914000000000001,11/08/2006,28/07/2019,-6.96,4.162,-0.11076299999999999,0.066,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.5369961977186312
17,Piermattei,Piermattei - VOID_3,RGI60-08.01657,VOID_3,36.049,11/08/2006,28/07/2019,-4.57,4.162,-0.16476,0.15,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.35259664131812424
18,Piermattei,Piermattei - VOID_3,RGI60-08.00287,VOID_3,41.235,11/08/2006,28/07/2019,-2.99,3.862,-0.123309,0.159,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.23069233206590625
19,Piermattei,Piermattei - VOID_3,RGI60-08.01641,VOID_3,15.914000000000001,11/08/2006,28/07/2019,-5.38,3.862,-0.085615,0.061,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.4150918884664132
20,Piermattei,Piermattei - VOID_3,RGI60-08.01657,VOID_3,36.049,11/08/2006,28/07/2019,-3.173,3.862,-0.11438799999999999,0.139,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.24481162864385297
21,Piermattei,Piermattei - VOID_2,RGI60-08.00287,VOID_2,41.235,11/08/2006,28/07/2019,0.677,3.862,0.027934999999999998,0.159,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,0.052233681875792144
22,Piermattei,Piermattei - VOID_2,RGI60-08.01641,VOID_2,15.914000000000001,11/08/2006,28/07/2019,-0.165,3.862,-0.0026239999999999996,0.061,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.012730513307984791
23,Piermattei,Piermattei - VOID_2,RGI60-08.01657,VOID_2,36.049,11/08/2006,28/07/2019,-0.07,3.862,-0.0025310000000000003,0.139,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.005400823827629912
24,Piermattei,Piermattei - VOID_3,RGI60-08.00287,VOID_3,41.235,11/08/2006,28/07/2019,-0.823,3.862,-0.033936999999999995,0.159,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.06349825728770594
25,Piermattei,Piermattei - VOID_3,RGI60-08.01641,VOID_3,15.914000000000001,11/08/2006,28/07/2019,-1.8840000000000001,3.862,-0.029988000000000004,0.061,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.1453593155893536
26,Piermattei,Piermattei - VOID_3,RGI60-08.01657,VOID_3,36.049,11/08/2006,28/07/2019,-1.1340000000000001,3.862,-0.040893,0.139,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.08749334600760457
27,Piermattei,Piermattei - VOID_1,RGI60-08.00287,VOID_1,41.235,11/08/2006,28/07/2019,1.206,5.348,0.049736,0.221,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,0.09304847908745247
28,Piermattei,Piermattei - VOID_1,RGI60-08.01641,VOID_1,15.914000000000001,11/08/2006,28/07/2019,-0.988,5.348,-0.015726,0.085,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.07622877059569075
29,Piermattei,Piermattei - VOID_1,RGI60-08.01657,VOID_1,36.049,11/08/2006,28/07/2019,-2.04,5.348,-0.07354899999999999,0.193,2006-08-11,2019-07-28,tab:grey,AST,2006-08-11,2019-07-28,4734 days 00:00:00.000000000,-0.1573954372623574
30,Piermattei,Piermattei - TIME_1,RGI60-08.00287,TIME_1,41.235,02/09/2008,10/08/2020,2.54,6.518,0.10473700000000001,0.26899999999999996,2008-09-02,2020-08-10,tab:grey,AST,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,0.21278325688073393
31,Piermattei,Piermattei - TIME_1,RGI60-08.01641,TIME_1,15.914000000000001,02/09/2008,10/08/2020,-2.64,6.053,-0.04201300000000001,0.096,2008-09-02,2020-08-10,tab:grey,AST,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,-0.22116055045871563
32,Piermattei,Piermattei - TIME_1,RGI60-08.01657,TIME_1,15.0219,02/09/2008,10/08/2020,-8.75,5.07,-0.131442,0.076,2008-09-02,2020-08-10,tab:grey,AST,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,-0.7330131880733946
33,Piermattei,Piermattei - TIME_2,RGI60-08.00287,TIME_2,42.235,02/09/2008,10/08/2020,-2.34,4.138999999999999,-0.09883,0.175,2008-09-02,2020-08-10,tab:grey,AST,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,-0.19602866972477065
34,Piermattei,Piermattei - TIME_2,RGI60-08.01641,TIME_2,15.914000000000001,02/09/2008,10/08/2020,-2.53,4.138999999999999,-0.040262,0.066,2008-09-02,2020-08-10,tab:grey,AST,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,-0.21194552752293577
35,Piermattei,Piermattei - TIME_2,RGI60-08.01657,TIME_2,15.0219,02/09/2008,10/08/2020,-3.71,4.138999999999999,-0.055731,0.062,2008-09-02,2020-08-10,tab:grey,AST,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,-0.3107975917431193
36,Sommer,Sommer -  CTL,RGI60-08.00287, CTL,41.159,2007-06-01,2021-08-26,17.872,1.251,0.736,0.052000000000000005,2007-06-01,2021-08-26,tab:olive,AST,2007-06-01,2021-08-26,5200 days 00:00:00.000000000,1.2553361538461538
37,Sommer,Sommer -  CTL,RGI60-08.01641, CTL,15.899000000000001,2007-06-01,2021-08-26,53.353,1.186,0.848,0.021,2007-06-01,2021-08-26,tab:olive,AST,2007-06-01,2021-08-26,5200 days 00:00:00.000000000,3.747535240384616
38,Sommer,Sommer -  CTL,RGI60-08.01657, CTL,35.98,2007-06-01,2021-08-26,4.0,1.138,0.14400000000000002,0.040999999999999995,2007-06-01,2021-08-26,tab:olive,AST,2007-06-01,2021-08-26,5200 days 00:00:00.000000000,0.2809615384615385
39,Sommer,Sommer -  CTL,RGI60-08.00287, CTL,41.159,2011-03-20,2021-01-01,-0.773,0.192,-0.032,0.063,2011-03-20,2021-01-01,tab:olive,TDX,2011-03-20,2021-01-01,3575 days 00:00:00.000000000,-0.07897573426573427
40,Sommer,Sommer -  CTL,RGI60-08.01641, CTL,15.899000000000001,2011-03-20,2021-01-01,-2.452,0.18600000000000003,-0.039,0.03,2011-03-20,2021-01-01,tab:olive,TDX,2011-03-20,2021-01-01,3575 days 00:00:00.000000000,-0.25051552447552444
41,Sommer,Sommer -  CTL,RGI60-08.01657, CTL,35.98,2011-03-20,2021-01-01,-2.735,0.177,-0.098,0.073,2011-03-20,2021-01-01,tab:olive,TDX,2011-03-20,2021-01-01,3575 days 00:00:00.000000000,-0.27942902097902095
42,Validation,Validation - Validation,RGI60-08.01657,Validation,36.049, 2008-09-02,2020-08-10,-4.118,0.6920000000000001,-0.148,0.0249,2008-09-02,2020-08-10,k,Ref,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,-0.34497694954128444
43,Validation,Validation - Validation,RGI60-08.00287,Validation,41.235, 2008-09-02,2020-08-10,-3.6060000000000003,0.6920000000000001,-0.149,0.0285,2008-09-02,2020-08-10,k,Ref,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,-0.30208520642201836
44,Validation,Validation - Validation,RGI60-08.01641,Validation,15.914000000000001, 2008-09-02,2020-08-10,-6.281000000000001,0.6920000000000001,-0.1,0.011,2008-09-02,2020-08-10,k,Ref,2008-09-02,2020-08-10,4360 days 00:00:00.000000000,-0.5261778096330275
